['LD', 'A']
['ST', 'ARG1']
['LD', 'B']
['ST', 'ARG2']
['CALL', 'FIND_GCF']
['ST', 'TEMP']
['LD', 'A']
['MUL', 'B']
['DIV', 'TEMP']
['ST', 'A']
['LD', 'B']
['ADD', '#1']
['ST', 'B']
['CMP', '#21']
['JNZ', '.LOOP']
['LD', 'A']
['HLT']
['LD', 'ARG1']
['DIV', 'ARG2']
['MUL', 'ARG2']
['SUB', 'ARG1']
['JZ', '.FOUND']
['JS', '.INV']
['JMP', '.GO']
['INV']
['ST', 'TEMP']
['LD', 'ARG2']
['ST', 'ARG1']
['LD', 'TEMP']
['ST', 'ARG2']
['JMP', '.START']
['LD', 'ARG2']
['RET']
DEBUG:root:{ Tick:5, BR:0, AC:2520, SP:256, PS:0, IP:1, AR:1 }  LD A
DEBUG:root:{ Tick:1086, BR:1, AC:17, SP:255, PS:2, IP:11, AR:11 }  LD B
DEBUG:root:{ Tick:1090, BR:1, AC:18, SP:255, PS:2, IP:12, AR:12 }  ADD #1
DEBUG:root:{ Tick:1093, BR:1, AC:18, SP:255, PS:2, IP:13, AR:13 }  ST B
DEBUG:root:{ Tick:1096, BR:1, AC:18, SP:255, PS:1, IP:14, AR:14 }  CMP #21
DEBUG:root:{ Tick:1099, BR:1, AC:18, SP:255, PS:1, IP:0, AR:0 }  JNZ .LOOP
DEBUG:root:{ Tick:1104, BR:1, AC:12252240, SP:255, PS:1, IP:1, AR:1 }  LD A
DEBUG:root:{ Tick:1107, BR:1, AC:12252240, SP:255, PS:1, IP:2, AR:2 }  ST ARG1
DEBUG:root:{ Tick:1112, BR:1, AC:18, SP:255, PS:1, IP:3, AR:3 }  LD B
DEBUG:root:{ Tick:1115, BR:1, AC:18, SP:255, PS:1, IP:4, AR:4 }  ST ARG2
DEBUG:root:{ Tick:1123, BR:18, AC:18, SP:254, PS:1, IP:17, AR:17 }  CALL FIND_GCF
DEBUG:root:{ Tick:1128, BR:18, AC:12252240, SP:254, PS:1, IP:18, AR:18 }  LD ARG1
DEBUG:root:{ Tick:1134, BR:18, AC:680680, SP:254, PS:1, IP:19, AR:19 }  DIV ARG2
DEBUG:root:{ Tick:1140, BR:18, AC:12252240, SP:254, PS:1, IP:20, AR:20 }  MUL ARG2
DEBUG:root:{ Tick:1146, BR:18, AC:0, SP:254, PS:2, IP:21, AR:21 }  SUB ARG1
DEBUG:root:{ Tick:1149, BR:18, AC:0, SP:254, PS:2, IP:31, AR:31 }  JZ .FOUND
DEBUG:root:{ Tick:1154, BR:18, AC:18, SP:254, PS:2, IP:32, AR:32 }  LD ARG2
DEBUG:root:{ Tick:1161, BR:18, AC:18, SP:255, PS:2, IP:5, AR:5 }  RET
DEBUG:root:{ Tick:1164, BR:18, AC:18, SP:255, PS:2, IP:6, AR:6 }  ST TEMP
DEBUG:root:{ Tick:1169, BR:18, AC:12252240, SP:255, PS:2, IP:7, AR:7 }  LD A
DEBUG:root:{ Tick:1175, BR:18, AC:220540320, SP:255, PS:2, IP:8, AR:8 }  MUL B
DEBUG:root:{ Tick:1181, BR:18, AC:12252240, SP:255, PS:2, IP:9, AR:9 }  DIV TEMP
DEBUG:root:{ Tick:1184, BR:18, AC:12252240, SP:255, PS:2, IP:10, AR:10 }  ST A
DEBUG:root:{ Tick:1189, BR:18, AC:18, SP:255, PS:2, IP:11, AR:11 }  LD B
DEBUG:root:{ Tick:1193, BR:18, AC:19, SP:255, PS:2, IP:12, AR:12 }  ADD #1
DEBUG:root:{ Tick:1196, BR:18, AC:19, SP:255, PS:2, IP:13, AR:13 }  ST B
DEBUG:root:{ Tick:1199, BR:18, AC:19, SP:255, PS:1, IP:14, AR:14 }  CMP #21
DEBUG:root:{ Tick:1202, BR:18, AC:19, SP:255, PS:1, IP:0, AR:0 }  JNZ .LOOP
DEBUG:root:{ Tick:1207, BR:18, AC:12252240, SP:255, PS:1, IP:1, AR:1 }  LD A
DEBUG:root:{ Tick:1210, BR:18, AC:12252240, SP:255, PS:1, IP:2, AR:2 }  ST ARG1
DEBUG:root:{ Tick:1215, BR:18, AC:19, SP:255, PS:1, IP:3, AR:3 }  LD B
DEBUG:root:{ Tick:1218, BR:18, AC:19, SP:255, PS:1, IP:4, AR:4 }  ST ARG2
DEBUG:root:{ Tick:1226, BR:19, AC:19, SP:254, PS:1, IP:17, AR:17 }  CALL FIND_GCF
DEBUG:root:{ Tick:1231, BR:19, AC:12252240, SP:254, PS:1, IP:18, AR:18 }  LD ARG1
DEBUG:root:{ Tick:1237, BR:19, AC:644854, SP:254, PS:1, IP:19, AR:19 }  DIV ARG2
DEBUG:root:{ Tick:1243, BR:19, AC:12252226, SP:254, PS:1, IP:20, AR:20 }  MUL ARG2
DEBUG:root:{ Tick:1249, BR:19, AC:-14, SP:254, PS:1, IP:21, AR:21 }  SUB ARG1
DEBUG:root:{ Tick:1251, BR:19, AC:-14, SP:254, PS:1, IP:22, AR:22 }  JZ .FOUND
DEBUG:root:{ Tick:1254, BR:19, AC:-14, SP:254, PS:1, IP:24, AR:24 }  JS .INV
DEBUG:root:{ Tick:1258, BR:19, AC:14, SP:254, PS:2, IP:25, AR:25 }  INV
DEBUG:root:{ Tick:1261, BR:19, AC:14, SP:254, PS:2, IP:26, AR:26 }  ST TEMP
DEBUG:root:{ Tick:1266, BR:19, AC:19, SP:254, PS:2, IP:27, AR:27 }  LD ARG2
DEBUG:root:{ Tick:1269, BR:19, AC:19, SP:254, PS:2, IP:28, AR:28 }  ST ARG1
DEBUG:root:{ Tick:1274, BR:19, AC:14, SP:254, PS:2, IP:29, AR:29 }  LD TEMP
DEBUG:root:{ Tick:1277, BR:19, AC:14, SP:254, PS:2, IP:30, AR:30 }  ST ARG2
DEBUG:root:{ Tick:1280, BR:19, AC:14, SP:254, PS:2, IP:17, AR:17 }  JMP .START
DEBUG:root:{ Tick:1285, BR:19, AC:19, SP:254, PS:2, IP:18, AR:18 }  LD ARG1
DEBUG:root:{ Tick:1291, BR:19, AC:1, SP:254, PS:2, IP:19, AR:19 }  DIV ARG2
DEBUG:root:{ Tick:1297, BR:19, AC:14, SP:254, PS:2, IP:20, AR:20 }  MUL ARG2
DEBUG:root:{ Tick:1303, BR:19, AC:-5, SP:254, PS:1, IP:21, AR:21 }  SUB ARG1
DEBUG:root:{ Tick:1305, BR:19, AC:-5, SP:254, PS:1, IP:22, AR:22 }  JZ .FOUND
DEBUG:root:{ Tick:1308, BR:19, AC:-5, SP:254, PS:1, IP:24, AR:24 }  JS .INV
DEBUG:root:{ Tick:1312, BR:19, AC:5, SP:254, PS:2, IP:25, AR:25 }  INV
DEBUG:root:{ Tick:1315, BR:19, AC:5, SP:254, PS:2, IP:26, AR:26 }  ST TEMP
DEBUG:root:{ Tick:1320, BR:19, AC:14, SP:254, PS:2, IP:27, AR:27 }  LD ARG2
DEBUG:root:{ Tick:1323, BR:19, AC:14, SP:254, PS:2, IP:28, AR:28 }  ST ARG1
DEBUG:root:{ Tick:1328, BR:19, AC:5, SP:254, PS:2, IP:29, AR:29 }  LD TEMP
DEBUG:root:{ Tick:1331, BR:19, AC:5, SP:254, PS:2, IP:30, AR:30 }  ST ARG2
DEBUG:root:{ Tick:1334, BR:19, AC:5, SP:254, PS:2, IP:17, AR:17 }  JMP .START
DEBUG:root:{ Tick:1339, BR:19, AC:14, SP:254, PS:2, IP:18, AR:18 }  LD ARG1
DEBUG:root:{ Tick:1345, BR:19, AC:2, SP:254, PS:2, IP:19, AR:19 }  DIV ARG2
DEBUG:root:{ Tick:1351, BR:19, AC:10, SP:254, PS:2, IP:20, AR:20 }  MUL ARG2
DEBUG:root:{ Tick:1357, BR:19, AC:-4, SP:254, PS:1, IP:21, AR:21 }  SUB ARG1
DEBUG:root:{ Tick:1359, BR:19, AC:-4, SP:254, PS:1, IP:22, AR:22 }  JZ .FOUND
DEBUG:root:{ Tick:1362, BR:19, AC:-4, SP:254, PS:1, IP:24, AR:24 }  JS .INV
DEBUG:root:{ Tick:1366, BR:19, AC:4, SP:254, PS:2, IP:25, AR:25 }  INV
DEBUG:root:{ Tick:1369, BR:19, AC:4, SP:254, PS:2, IP:26, AR:26 }  ST TEMP
DEBUG:root:{ Tick:1374, BR:19, AC:5, SP:254, PS:2, IP:27, AR:27 }  LD ARG2
DEBUG:root:{ Tick:1377, BR:19, AC:5, SP:254, PS:2, IP:28, AR:28 }  ST ARG1
DEBUG:root:{ Tick:1382, BR:19, AC:4, SP:254, PS:2, IP:29, AR:29 }  LD TEMP
DEBUG:root:{ Tick:1385, BR:19, AC:4, SP:254, PS:2, IP:30, AR:30 }  ST ARG2
DEBUG:root:{ Tick:1388, BR:19, AC:4, SP:254, PS:2, IP:17, AR:17 }  JMP .START
DEBUG:root:{ Tick:1393, BR:19, AC:5, SP:254, PS:2, IP:18, AR:18 }  LD ARG1
DEBUG:root:{ Tick:1399, BR:19, AC:1, SP:254, PS:2, IP:19, AR:19 }  DIV ARG2
DEBUG:root:{ Tick:1405, BR:19, AC:4, SP:254, PS:2, IP:20, AR:20 }  MUL ARG2
DEBUG:root:{ Tick:1411, BR:19, AC:-1, SP:254, PS:1, IP:21, AR:21 }  SUB ARG1
DEBUG:root:{ Tick:1413, BR:19, AC:-1, SP:254, PS:1, IP:22, AR:22 }  JZ .FOUND
DEBUG:root:{ Tick:1416, BR:19, AC:-1, SP:254, PS:1, IP:24, AR:24 }  JS .INV
DEBUG:root:{ Tick:1420, BR:19, AC:1, SP:254, PS:2, IP:25, AR:25 }  INV
DEBUG:root:{ Tick:1423, BR:19, AC:1, SP:254, PS:2, IP:26, AR:26 }  ST TEMP
DEBUG:root:{ Tick:1428, BR:19, AC:4, SP:254, PS:2, IP:27, AR:27 }  LD ARG2
DEBUG:root:{ Tick:1431, BR:19, AC:4, SP:254, PS:2, IP:28, AR:28 }  ST ARG1
DEBUG:root:{ Tick:1436, BR:19, AC:1, SP:254, PS:2, IP:29, AR:29 }  LD TEMP
DEBUG:root:{ Tick:1439, BR:19, AC:1, SP:254, PS:2, IP:30, AR:30 }  ST ARG2
DEBUG:root:{ Tick:1442, BR:19, AC:1, SP:254, PS:2, IP:17, AR:17 }  JMP .START
DEBUG:root:{ Tick:1447, BR:19, AC:4, SP:254, PS:2, IP:18, AR:18 }  LD ARG1
DEBUG:root:{ Tick:1453, BR:19, AC:4, SP:254, PS:2, IP:19, AR:19 }  DIV ARG2
DEBUG:root:{ Tick:1459, BR:19, AC:4, SP:254, PS:2, IP:20, AR:20 }  MUL ARG2
DEBUG:root:{ Tick:1465, BR:19, AC:0, SP:254, PS:2, IP:21, AR:21 }  SUB ARG1
DEBUG:root:{ Tick:1468, BR:19, AC:0, SP:254, PS:2, IP:31, AR:31 }  JZ .FOUND
DEBUG:root:{ Tick:1473, BR:19, AC:1, SP:254, PS:2, IP:32, AR:32 }  LD ARG2
DEBUG:root:{ Tick:1480, BR:1, AC:1, SP:255, PS:2, IP:5, AR:5 }  RET
DEBUG:root:{ Tick:1483, BR:1, AC:1, SP:255, PS:2, IP:6, AR:6 }  ST TEMP
DEBUG:root:{ Tick:1488, BR:1, AC:12252240, SP:255, PS:2, IP:7, AR:7 }  LD A
DEBUG:root:{ Tick:1494, BR:1, AC:232792560, SP:255, PS:2, IP:8, AR:8 }  MUL B
DEBUG:root:{ Tick:1500, BR:1, AC:232792560, SP:255, PS:2, IP:9, AR:9 }  DIV TEMP
DEBUG:root:{ Tick:1503, BR:1, AC:232792560, SP:255, PS:2, IP:10, AR:10 }  ST A
DEBUG:root:{ Tick:1508, BR:1, AC:19, SP:255, PS:2, IP:11, AR:11 }  LD B
DEBUG:root:{ Tick:1512, BR:1, AC:20, SP:255, PS:2, IP:12, AR:12 }  ADD #1
DEBUG:root:{ Tick:1515, BR:1, AC:20, SP:255, PS:2, IP:13, AR:13 }  ST B
DEBUG:root:{ Tick:1518, BR:1, AC:20, SP:255, PS:1, IP:14, AR:14 }  CMP #21
DEBUG:root:{ Tick:1521, BR:1, AC:20, SP:255, PS:1, IP:0, AR:0 }  JNZ .LOOP
DEBUG:root:{ Tick:1526, BR:1, AC:232792560, SP:255, PS:1, IP:1, AR:1 }  LD A
DEBUG:root:{ Tick:1529, BR:1, AC:232792560, SP:255, PS:1, IP:2, AR:2 }  ST ARG1
DEBUG:root:{ Tick:1534, BR:1, AC:20, SP:255, PS:1, IP:3, AR:3 }  LD B
DEBUG:root:{ Tick:1537, BR:1, AC:20, SP:255, PS:1, IP:4, AR:4 }  ST ARG2
DEBUG:root:{ Tick:1545, BR:20, AC:20, SP:254, PS:1, IP:17, AR:17 }  CALL FIND_GCF
DEBUG:root:{ Tick:1550, BR:20, AC:232792560, SP:254, PS:1, IP:18, AR:18 }  LD ARG1
DEBUG:root:{ Tick:1556, BR:20, AC:11639628, SP:254, PS:1, IP:19, AR:19 }  DIV ARG2
DEBUG:root:{ Tick:1562, BR:20, AC:232792560, SP:254, PS:1, IP:20, AR:20 }  MUL ARG2
DEBUG:root:{ Tick:1568, BR:20, AC:0, SP:254, PS:2, IP:21, AR:21 }  SUB ARG1
DEBUG:root:{ Tick:1571, BR:20, AC:0, SP:254, PS:2, IP:31, AR:31 }  JZ .FOUND
DEBUG:root:{ Tick:1576, BR:20, AC:20, SP:254, PS:2, IP:32, AR:32 }  LD ARG2
DEBUG:root:{ Tick:1583, BR:20, AC:20, SP:255, PS:2, IP:5, AR:5 }  RET
DEBUG:root:{ Tick:1586, BR:20, AC:20, SP:255, PS:2, IP:6, AR:6 }  ST TEMP
DEBUG:root:{ Tick:1591, BR:20, AC:232792560, SP:255, PS:2, IP:7, AR:7 }  LD A
DEBUG:root:{ Tick:1597, BR:20, AC:4655851200, SP:255, PS:2, IP:8, AR:8 }  MUL B
DEBUG:root:{ Tick:1603, BR:20, AC:232792560, SP:255, PS:2, IP:9, AR:9 }  DIV TEMP
DEBUG:root:{ Tick:1606, BR:20, AC:232792560, SP:255, PS:2, IP:10, AR:10 }  ST A
DEBUG:root:{ Tick:1611, BR:20, AC:20, SP:255, PS:2, IP:11, AR:11 }  LD B
DEBUG:root:{ Tick:1615, BR:20, AC:21, SP:255, PS:2, IP:12, AR:12 }  ADD #1
DEBUG:root:{ Tick:1618, BR:20, AC:21, SP:255, PS:2, IP:13, AR:13 }  ST B
DEBUG:root:{ Tick:1621, BR:20, AC:21, SP:255, PS:2, IP:14, AR:14 }  CMP #21
DEBUG:root:{ Tick:1623, BR:20, AC:21, SP:255, PS:2, IP:15, AR:15 }  JNZ .LOOP
DEBUG:root:{ Tick:1628, BR:20, AC:232792560, SP:255, PS:2, IP:16, AR:16 }  LD A
DEBUG:root:{ Tick:1630, BR:20, AC:232792560, SP:255, PS:2, IP:17, AR:17 }  HLT
Output:

